# Logfile created on Fri Jun 27 07:11:07 -0700 2008 by logger.rb/1.5.2.9
  [4;36;1mSQL (0.000458)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mNestedSetWithStringScope Load (0.000597)[0m   [0mSELECT * FROM mixins WHERE ((parent_id IS NULL OR parent_id = 0)) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000457)[0m   [0;1mSELECT * FROM mixins WHERE (root_id = 101 AND (parent_id IS NULL OR parent_id = 0)) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNS1 Load (0.000347)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 101) AND ( (mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Load (0.000458)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 101) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000236)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 102) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000464)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 103) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000196)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 105) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000190)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 106) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000188)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 107) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000376)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 104) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000195)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 108) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000301)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 109) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000192)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 110) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000435)[0m   [0;1mSELECT * FROM mixins WHERE (root_id = 101 AND (parent_id IS NULL OR parent_id = 0)) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mSQL (0.000218)[0m   [0mSELECT count(*) AS count_all FROM mixins WHERE (root_id = 101) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Load (0.000441)[0m   [0;1mSELECT * FROM mixins WHERE (root_id = 42 AND (parent_id IS NULL OR parent_id = 0)) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000357)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 4001) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Load (0.000464)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4001) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000378)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4002) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000209)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4003) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000187)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4004) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000381)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4005) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000193)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4006) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000194)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4007) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000392)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4008) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000212)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4009) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000190)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4010) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000435)[0m   [0;1mSELECT * FROM mixins WHERE (root_id = 42 AND (parent_id IS NULL OR parent_id = 0)) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mSQL (0.000215)[0m   [0mSELECT count(*) AS count_all FROM mixins WHERE (root_id = 42) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mSQL (0.000210)[0m   [0;1mSELECT count(*) AS count_all FROM mixins WHERE ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.002064)[0m   [0mSELECT * FROM mixins WHERE (root_id = 42) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.001739)[0m   [0;1mSELECT * FROM mixins WHERE (root_id = 42) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY rgt[0m
  [4;35;1mSQL (0.000253)[0m   [0mSELECT max(rgt) AS max_rgt FROM mixins WHERE (1 = 1) AND ( (mixins."type" = 'Category' ) ) [0m
  [4;36;1mCategory Create (0.000383)[0m   [0;1mINSERT INTO mixins ("updated_at", "lft", "type", "root_id", "parent_id", "pos", "rgt", "created_at") VALUES('2008-06-27 14:11:08', 1, 'Category', NULL, NULL, NULL, 2, '2008-06-27 14:11:08')[0m
  [4;35;1mSQL (0.000208)[0m   [0mSELECT max(rgt) AS max_rgt FROM mixins WHERE (1 = 1) AND ( (mixins."type" = 'Category' ) ) [0m
  [4;36;1mCategory Create (0.000123)[0m   [0;1mINSERT INTO mixins ("updated_at", "lft", "type", "root_id", "parent_id", "pos", "rgt", "created_at") VALUES('2008-06-27 14:11:08', 3, 'Category', NULL, NULL, NULL, 4, '2008-06-27 14:11:08')[0m
  [4;35;1mSQL (0.000246)[0m   [0mSELECT max(rgt) AS max_rgt FROM mixins WHERE (1 = 1) AND ( (mixins."type" = 'Category' ) ) [0m
  [4;36;1mCategory Create (0.000142)[0m   [0;1mINSERT INTO mixins ("updated_at", "lft", "type", "root_id", "parent_id", "pos", "rgt", "created_at") VALUES('2008-06-27 14:11:08', 5, 'Category', NULL, NULL, NULL, 6, '2008-06-27 14:11:08')[0m
  [4;35;1mSQL (0.000216)[0m   [0mSELECT max(rgt) AS max_rgt FROM mixins WHERE (1 = 1) AND ( (mixins."type" = 'Category' ) ) [0m
  [4;36;1mCategory Create (0.000147)[0m   [0;1mINSERT INTO mixins ("updated_at", "lft", "type", "root_id", "parent_id", "pos", "rgt", "created_at") VALUES('2008-06-27 14:11:08', 7, 'Category', NULL, NULL, NULL, 8, '2008-06-27 14:11:08')[0m
  [4;35;1mCategory Load (0.000862)[0m   [0mSELECT * FROM mixins WHERE ((parent_id IS NULL OR parent_id = 0)) AND ( (mixins."type" = 'Category' ) ) ORDER BY lft[0m
  [4;36;1mCategory Load (0.000840)[0m   [0;1mSELECT * FROM mixins WHERE (1 = 1 AND (parent_id IS NULL OR parent_id = 0)) AND ( (mixins."type" = 'Category' ) ) ORDER BY lft[0m
  [4;35;1mCategory Load (0.000322)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 4011) AND ( (mixins."type" = 'Category' ) ) [0m
  [4;36;1mCategory Load (0.000175)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4011) AND ( (mixins."type" = 'Category' ) ) ORDER BY lft[0m
  [4;35;1mCategory Load (0.000312)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 4012) AND ( (mixins."type" = 'Category' ) ) [0m
  [4;36;1mCategory Load (0.000173)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4012) AND ( (mixins."type" = 'Category' ) ) ORDER BY lft[0m
  [4;35;1mCategory Load (0.000314)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 4013) AND ( (mixins."type" = 'Category' ) ) [0m
  [4;36;1mCategory Load (0.000172)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4013) AND ( (mixins."type" = 'Category' ) ) ORDER BY lft[0m
  [4;35;1mCategory Load (0.000337)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 4014) AND ( (mixins."type" = 'Category' ) ) [0m
  [4;36;1mCategory Load (0.000175)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4014) AND ( (mixins."type" = 'Category' ) ) ORDER BY lft[0m
  [4;35;1mCategory Load (0.000824)[0m   [0mSELECT * FROM mixins WHERE (1 = 1 AND (parent_id IS NULL OR parent_id = 0)) AND ( (mixins."type" = 'Category' ) ) ORDER BY lft[0m
  [4;36;1mSQL (0.000219)[0m   [0;1mSELECT count(*) AS count_all FROM mixins WHERE (1 = 1) AND ( (mixins."type" = 'Category' ) ) [0m
  [4;35;1mSQL (0.000195)[0m   [0mSELECT count(*) AS count_all FROM mixins WHERE ( (mixins."type" = 'Category' ) ) [0m
  [4;36;1mNestedSetWithStringScope Load (0.000456)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 103) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mSQL (0.000291)[0m   [0mSELECT max(rgt) AS max_rgt FROM mixins WHERE (root_id = 101) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Create (0.000423)[0m   [0;1mINSERT INTO mixins ("updated_at", "lft", "type", "root_id", "parent_id", "pos", "rgt", "created_at") VALUES('2008-06-27 14:11:08', 21, 'NestedSetWithStringScope', 101, NULL, NULL, 22, '2008-06-27 14:11:08')[0m
  [4;35;1mNestedSetWithStringScope Load (0.000770)[0m   [0mSELECT * FROM mixins WHERE ((parent_id IS NULL OR parent_id = 0)) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000593)[0m   [0;1mSELECT * FROM mixins WHERE (root_id = 101 AND (parent_id IS NULL OR parent_id = 0)) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNS1 Load (0.000349)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 101) AND ( (mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Load (0.000461)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 101) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000195)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 102) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000465)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 103) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000196)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 105) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000190)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 106) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000192)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 107) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000382)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 104) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000195)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 108) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000301)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 109) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000194)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 110) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000352)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 4011) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000197)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4011) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000601)[0m   [0;1mSELECT * FROM mixins WHERE (root_id = 101 AND (parent_id IS NULL OR parent_id = 0)) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mSQL (0.000240)[0m   [0mSELECT count(*) AS count_all FROM mixins WHERE (root_id = 101) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Load (0.000450)[0m   [0;1mSELECT * FROM mixins WHERE (root_id = 42 AND (parent_id IS NULL OR parent_id = 0)) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000361)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 4001) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Load (0.000459)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4001) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000387)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4002) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000194)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4003) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000206)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4004) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000389)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4005) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000197)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4006) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000192)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4007) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000377)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4008) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000196)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4009) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000192)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4010) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000433)[0m   [0;1mSELECT * FROM mixins WHERE (root_id = 42 AND (parent_id IS NULL OR parent_id = 0)) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mSQL (0.000214)[0m   [0mSELECT count(*) AS count_all FROM mixins WHERE (root_id = 42) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mSQL (0.000214)[0m   [0;1mSELECT count(*) AS count_all FROM mixins WHERE ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000442)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 103) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mSQL (0.000307)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM mixins WHERE (root_id = 101) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Create (0.000414)[0m   [0mINSERT INTO mixins ("updated_at", "lft", "type", "root_id", "parent_id", "pos", "rgt", "created_at") VALUES('2008-06-27 14:11:08', 21, 'NestedSetWithStringScope', 101, NULL, NULL, 22, '2008-06-27 14:11:08')[0m
  [4;36;1mNS2 Load (0.000368)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 103) AND ( (mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000366)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 102) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Update (0.000362)[0m   [0;1mUPDATE mixins SET lft = CASE WHEN lft BETWEEN 2 AND 3 THEN lft + 8 WHEN lft BETWEEN 4 AND 11 THEN lft + -2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 2 AND 3 THEN rgt + 8 WHEN rgt BETWEEN 4 AND 11 THEN rgt + -2 ELSE rgt END, parent_id = CASE WHEN id = 103 THEN 101 ELSE parent_id END WHERE (root_id = 101) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNS2 Load (0.000328)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 103) AND ( (mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Load (0.000351)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 102) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000747)[0m   [0mSELECT * FROM mixins WHERE ((parent_id IS NULL OR parent_id = 0)) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
